Source,research_area,journal,year,estimate type,Estimate
Fraley and Vazier (2014),personality,Journal of Personality,2006,median N,211
Fraley and Vazier (2014),personality,Journal of Personality,2007,median N,160
Fraley and Vazier (2014),personality,Journal of Personality,2008,median N,162
Fraley and Vazier (2014),personality,Journal of Personality,2009,median N,184.5
Fraley and Vazier (2014),personality,Journal of Personality,2010,median N,173
Fraley and Vazier (2014),personality,Journal of Research in Personality,2006,median N,81
Fraley and Vazier (2014),personality,Journal of Research in Personality,2007,median N,126
Fraley and Vazier (2014),personality,Journal of Research in Personality,2008,median N,165
Fraley and Vazier (2014),personality,Journal of Research in Personality,2009,median N,133
Fraley and Vazier (2014),personality,Journal of Research in Personality,2010,median N,140
Fraley and Vazier (2014),social/personality,Personality and Social Psychology Bulletin,2006,median N,112
Fraley and Vazier (2014),social/personality,Personality and Social Psychology Bulletin,2007,median N,86
Fraley and Vazier (2014),social/personality,Personality and Social Psychology Bulletin,2008,median N,89
Fraley and Vazier (2014),social/personality,Personality and Social Psychology Bulletin,2009,median N,96.5
Fraley and Vazier (2014),social/personality,Personality and Social Psychology Bulletin,2010,median N,89.5
Fraley and Vazier (2014),social/personality,Journal of Personality and Social Psychology,2006,median N,80
Fraley and Vazier (2014),social/personality,Journal of Personality and Social Psychology,2007,median N,86.5
Fraley and Vazier (2014),social/personality,Journal of Personality and Social Psychology,2008,median N,93
Fraley and Vazier (2014),social/personality,Journal of Personality and Social Psychology,2009,median N,95
Fraley and Vazier (2014),social/personality,Journal of Personality and Social Psychology,2010,median N,96
Fraley and Vazier (2014),social/personality,Journal of Experimental Social Psychology,2006,median N,114
Fraley and Vazier (2014),social/personality,Journal of Experimental Social Psychology,2007,median N,55.5
Fraley and Vazier (2014),social/personality,Journal of Experimental Social Psychology,2008,median N,88
Fraley and Vazier (2014),social/personality,Journal of Experimental Social Psychology,2009,median N,77
Fraley and Vazier (2014),social/personality,Journal of Experimental Social Psychology,2010,median N,98
Fraley and Vazier (2014),general,Psychological Science,2006,median N,67
Fraley and Vazier (2014),general,Psychological Science,2007,median N,91
Fraley and Vazier (2014),general,Psychological Science,2008,median N,51.5
Fraley and Vazier (2014),general,Psychological Science,2009,median N,78.5
Fraley and Vazier (2014),general,Psychological Science,2010,median N,76
Fraley and Vazier (2014),social/personality,Journal of Personality and Social Psychology,2006 to 2010,mean N ,140
Reis and Stiller (1992),social/personality,Journal of Personality and Social Psychology,1968,mean N,141
Reis and Stiller (1992),social/personality,Journal of Personality and Social Psychology,1978,mean N,158
Reis and Stiller (1992),social/personality,Journal of Personality and Social Psychology,1988,mean N ,200
Marszalek et al. (2011),clinical,Journal of Abnormal Psychology,1977,median N,51.50
Marszalek et al. (2011),clinical,Journal of Abnormal Psychology,1995,median N,70
Marszalek et al. (2011),clinical,Journal of Abnormal Psychology,2006,median N,107
Marszalek et al. (2011),general,Journal of Applied Psychology,1977,median N,114.5
Marszalek et al. (2011),general,Journal of Applied Psychology,1995,median N,146
Marszalek et al. (2011),general,Journal of Applied Psychology,2006,median N,148
Marszalek et al. (2011),developmental,Developmental Psychology,1977,median N,60.16
Marszalek et al. (2011),developmental,Developmental Psychology,1995,median N,60
Marszalek et al. (2011),developmental,Developmental Psychology,2006,median N,114
Marszalek et al. (2011),general,Journal of Experimental Psychology: Human Perception and Performance,1977,median N,12.2
Marszalek et al. (2011),general,Journal of Experimental Psychology: Human Perception and Performance,1995,median N,15
Marszalek et al. (2011),general,Journal of Experimental Psychology: Human Perception and Performance,2006,median N,18
Reardon et al. (2019),clinical,Journal of Abnormal Psychology,2000,median N,95
Reardon et al. (2019),clinical,Journal of Abnormal Psychology,2005,median N,165.6
Reardon et al. (2019),clinical,Journal of Abnormal Psychology,2010,median N,164
Reardon et al. (2019),clinical,Journal of Abnormal Psychology,2015,median N,276
Reardon et al. (2019),clinical,Journal of Consulting and Clinical Psychology,2000,median N,159
Reardon et al. (2019),clinical,Journal of Consulting and Clinical Psychology,2005,median N,192
Reardon et al. (2019),clinical,Journal of Consulting and Clinical Psychology,2010,median N,194
Reardon et al. (2019),clinical,Journal of Consulting and Clinical Psychology,2015,median N,184
Schweizer and Furley (2016),sport/exercise,International Journal of Sport Psychology,2009,median N,46
Schweizer and Furley (2016),sport/exercise,International Journal of Sport Psychology,2010,median N,47
Schweizer and Furley (2016),sport/exercise,International Journal of Sport Psychology,2011,median N,171
Schweizer and Furley (2016),sport/exercise,International Journal of Sport Psychology,2012,median N,152
Schweizer and Furley (2016),sport/exercise,International Journal of Sport Psychology,2013,median N,48
Schweizer and Furley (2016),sport/exercise,Journal of Applied Sport Psychology ,2009,median N,120
Schweizer and Furley (2016),sport/exercise,Journal of Applied Sport Psychology ,2010,median N,113
Schweizer and Furley (2016),sport/exercise,Journal of Applied Sport Psychology ,2011,median N,126
Schweizer and Furley (2016),sport/exercise,Journal of Applied Sport Psychology ,2012,median N,199.5
Schweizer and Furley (2016),sport/exercise,Journal of Applied Sport Psychology ,2013,median N,180
Schweizer and Furley (2016),sport/exercise,Journal of Sport and Exercise Psychology,2009,median N,93.5
Schweizer and Furley (2016),sport/exercise,Journal of Sport and Exercise Psychology,2010,median N,91
Schweizer and Furley (2016),sport/exercise,Journal of Sport and Exercise Psychology,2011,median N,105.5
Schweizer and Furley (2016),sport/exercise,Journal of Sport and Exercise Psychology,2012,median N,88
Schweizer and Furley (2016),sport/exercise,Journal of Sport and Exercise Psychology,2013,median N,50
Schweizer and Furley (2016),sport/exercise,Psychology of Sport and Exercise,2009,median N,149
Schweizer and Furley (2016),sport/exercise,Psychology of Sport and Exercise,2010,median N,109
Schweizer and Furley (2016),sport/exercise,Psychology of Sport and Exercise,2011,median N,196.5
Schweizer and Furley (2016),sport/exercise,Psychology of Sport and Exercise,2012,median N,133
Schweizer and Furley (2016),sport/exercise,Psychology of Sport and Exercise,2013,median N,126
Kossmeier et al. (2019),personality,Journal of Individual Differences,1980,median N,
Kossmeier et al. (2019),personality,Journal of Individual Differences,1981,median N,94
Kossmeier et al. (2019),personality,Journal of Individual Differences,1982,median N,200
Kossmeier et al. (2019),personality,Journal of Individual Differences,1983,median N,162
Kossmeier et al. (2019),personality,Journal of Individual Differences,1984,median N,102
Kossmeier et al. (2019),personality,Journal of Individual Differences,1985,median N,179.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,1986,median N,119
Kossmeier et al. (2019),personality,Journal of Individual Differences,1987,median N,165.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,1988,median N,107
Kossmeier et al. (2019),personality,Journal of Individual Differences,1989,median N,119
Kossmeier et al. (2019),personality,Journal of Individual Differences,1990,median N,100
Kossmeier et al. (2019),personality,Journal of Individual Differences,1991,median N,152
Kossmeier et al. (2019),personality,Journal of Individual Differences,1992,median N,156
Kossmeier et al. (2019),personality,Journal of Individual Differences,1993,median N,123.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,1994,median N,204
Kossmeier et al. (2019),personality,Journal of Individual Differences,1995,median N,151
Kossmeier et al. (2019),personality,Journal of Individual Differences,1996,median N,216
Kossmeier et al. (2019),personality,Journal of Individual Differences,1997,median N,79.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,1998,median N,288
Kossmeier et al. (2019),personality,Journal of Individual Differences,1999,median N,192
Kossmeier et al. (2019),personality,Journal of Individual Differences,2000,median N,248
Kossmeier et al. (2019),personality,Journal of Individual Differences,2001,median N,277.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,2002,median N,229
Kossmeier et al. (2019),personality,Journal of Individual Differences,2003,median N,183.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,2004,median N,218
Kossmeier et al. (2019),personality,Journal of Individual Differences,2005,median N,193
Kossmeier et al. (2019),personality,Journal of Individual Differences,2006,median N,126
Kossmeier et al. (2019),personality,Journal of Individual Differences,2007,median N,307
Kossmeier et al. (2019),personality,Journal of Individual Differences,2008,median N,199.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,2009,median N,252
Kossmeier et al. (2019),personality,Journal of Individual Differences,2010,median N,121
Kossmeier et al. (2019),personality,Journal of Individual Differences,2011,median N,179.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,2012,median N,155
Kossmeier et al. (2019),personality,Journal of Individual Differences,2013,median N,200
Kossmeier et al. (2019),personality,Journal of Individual Differences,2014,median N,265.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,2015,median N,205
Kossmeier et al. (2019),personality,Journal of Individual Differences,2016,median N,197.5
Kossmeier et al. (2019),personality,Journal of Individual Differences,2017,median N,229.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1980,median N,180
Kossmeier et al. (2019),personality,Personality and Individual Differences,1981,median N,97
Kossmeier et al. (2019),personality,Personality and Individual Differences,1982,median N,125
Kossmeier et al. (2019),personality,Personality and Individual Differences,1983,median N,117.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1984,median N,88.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1985,median N,90
Kossmeier et al. (2019),personality,Personality and Individual Differences,1986,median N,151
Kossmeier et al. (2019),personality,Personality and Individual Differences,1987,median N,93
Kossmeier et al. (2019),personality,Personality and Individual Differences,1988,median N,96
Kossmeier et al. (2019),personality,Personality and Individual Differences,1989,median N,204
Kossmeier et al. (2019),personality,Personality and Individual Differences,1990,median N,105.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1991,median N,137
Kossmeier et al. (2019),personality,Personality and Individual Differences,1992,median N,109
Kossmeier et al. (2019),personality,Personality and Individual Differences,1993,median N,120
Kossmeier et al. (2019),personality,Personality and Individual Differences,1994,median N,107.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1995,median N,162.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1996,median N,153
Kossmeier et al. (2019),personality,Personality and Individual Differences,1997,median N,187
Kossmeier et al. (2019),personality,Personality and Individual Differences,1998,median N,141.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,1999,median N,127
Kossmeier et al. (2019),personality,Personality and Individual Differences,2000,median N,182
Kossmeier et al. (2019),personality,Personality and Individual Differences,2001,median N,256
Kossmeier et al. (2019),personality,Personality and Individual Differences,2002,median N,178
Kossmeier et al. (2019),personality,Personality and Individual Differences,2003,median N,172
Kossmeier et al. (2019),personality,Personality and Individual Differences,2004,median N,176
Kossmeier et al. (2019),personality,Personality and Individual Differences,2005,median N,182.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,2006,median N,236
Kossmeier et al. (2019),personality,Personality and Individual Differences,2007,median N,182
Kossmeier et al. (2019),personality,Personality and Individual Differences,2008,median N,231
Kossmeier et al. (2019),personality,Personality and Individual Differences,2009,median N,213
Kossmeier et al. (2019),personality,Personality and Individual Differences,2010,median N,271.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,2011,median N,220
Kossmeier et al. (2019),personality,Personality and Individual Differences,2012,median N,228
Kossmeier et al. (2019),personality,Personality and Individual Differences,2013,median N,273
Kossmeier et al. (2019),personality,Personality and Individual Differences,2014,median N,237
Kossmeier et al. (2019),personality,Personality and Individual Differences,2015,median N,251
Kossmeier et al. (2019),personality,Personality and Individual Differences,2016,median N,294.5
Kossmeier et al. (2019),personality,Personality and Individual Differences,2017,median N,288.5
,,,,,